-- Merging decision tree log ---
manifest
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:1-115:12
	package
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:3:5-53
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/mota/.android/build-cache/f0dafa7ec0008d4bce3f7d8adc1c3aecb398d0ce/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/mota/.android/build-cache/6632281909bbb26dad769b2d6b8664f5dcb71833/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/mota/.android/build-cache/7d8ee4a7c7be57124c71598aa53d1dfb2e93d7f5/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/mota/.android/build-cache/fdb9994e5e20b1a509d0dd0b6100daf29a37213a/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/mota/.android/build-cache/19b53a97a0c45ed56538021c88859c9b0cb2d6d0/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/mota/.android/build-cache/354df171a4436e346cbec638ca8b8121ed600cb2/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/mota/.android/build-cache/9b4711c3fddbec13355c4fbf851c3fe1139b77cc/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/mota/.android/build-cache/ae907c04f0f86744c627c30bc2a9c56750a3f7ac/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/mota/.android/build-cache/3ccac3b775b270ddbaa19e8affa1960af45ccf21/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/mota/.android/build-cache/4ef463acb53256cca31246e6b1f6f15b5b2a7baf/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/mota/.android/build-cache/d2437b34e836ca498f5715ae7d28a4258fa1d627/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/mota/.android/build-cache/eddda1d1f63d7df0f199a5f76f34b07ac20fae26/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/mota/.android/build-cache/ca7f39919777480c39da1d7bd539394dcbad1f3e/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/mota/.android/build-cache/0a8f89fd4d896b2839f89c8661b34af1901ed60c/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/mota/.android/build-cache/4462f93ed9f5bfb328590604c117cbf12ef5d2fc/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/mota/.android/build-cache/90eb05a8573138956b02c7ae300ad67a0c656f36/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/mota/.android/build-cache/7259052832e58d83e7ce35dcf6e0aaf93ef7e272/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/mota/.android/build-cache/6bef87ffeb8ff037e4dc360bb1afa73141586aeb/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/mota/.android/build-cache/935cedc04db32ed2009ccf31d506f801631167aa/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/mota/.android/build-cache/2b67c0efe741e4cfd333b5fe5bc7c8bb0f50e95f/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/mota/.android/build-cache/7b5c439af3dc55550c741f04c7dc40994d8f521f/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/mota/.android/build-cache/489ff3c6431b015113bf593f39e4ca4563fc6184/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/mota/.android/build-cache/07ef0e41f8371beddbd80e8e7bab33291065082d/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/mota/.android/build-cache/a8ed16d05793f5b261988365d8ef13ebc55c65d0/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/mota/.android/build-cache/14d2954ab86372d291d86f9d905d062e504d4015/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/mota/.android/build-cache/3cc46f7da2142d7a6b4500652733ef2e0552ef56/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/mota/.android/build-cache/160140296824c684c4e574ea4abbcaf09a12f95e/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/mota/.android/build-cache/fa69a8899e30e957dc053398064cd18937e211a2/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/mota/.android/build-cache/ae234acf36d45b81e32894561b7008310c6aad26/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/mota/.android/build-cache/67e6f4d2bd76a8e27508440eb900a472e2d7605e/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/mota/.android/build-cache/85b7ae19eb72e9ecb357330eff10675e8c244fce/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/mota/.android/build-cache/7d9f8340e0b59c68cc3895a032fceb326551ad8c/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/mota/.android/build-cache/55ad71af1f573de4d36d1044c6a41ec9bd4aa0a9/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/mota/.android/build-cache/01ed1693ea5025f23697606c91820fb6fe4dacbb/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/mota/.android/build-cache/7c68be228118c08b6cbda8646852482a9a2e89d3/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/mota/.android/build-cache/195c9ef1218053c4182a27fde2ae6971b2871758/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/mota/.android/build-cache/5b042105188f808fa1d0322d5c3d478bdfe05aa6/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/mota/.android/build-cache/36ef633e7ca1b1c2b174b4f63792f877b8616e5b/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/mota/.android/build-cache/eb3d2d3b6b3d03597b18e7dca52a6c23c56be8ab/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/mota/.android/build-cache/8a09c1dba1dad5aa056460f5e7d49fe907bbffda/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/mota/.android/build-cache/38d0c263b3dc147dccd1d1957efead61fc7e425c/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/mota/.android/build-cache/ee08b1939b51111cb7978d56a104174f6c5dbabe/output/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/mota/.android/build-cache/a1a3b2d311aa34f92f701d791cc7454b8028c52a/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/mota/.android/build-cache/8e31b383622c425922b23a8a726f115f3e8244ff/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/mota/.android/build-cache/b7b9a1cf58e358b3eaea262516808d36901a233d/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/mota/.android/build-cache/e94b85437c7cdf53c3f984d5f91fdf824e9622bd/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/mota/.android/build-cache/b9c41e319d6f57db1dd7279886e607074a78c0a2/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/mota/.android/build-cache/bd5ee9f84bbe4dc736959036b5b26b855ac9c867/output/AndroidManifest.xml:23:5-43
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/mota/.android/build-cache/003ea9ba2958d34959b75914006ee7cecf019549/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/mota/.android/build-cache/50be63e0246a0699020195afdd37e3544d70becf/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/mota/.android/build-cache/79c3bbae1c08e5f4de6d707db628a966be0103e4/output/AndroidManifest.xml:4:5-43
MERGED from [com.android.support:cardview-v7:26.1.0] /home/mota/.android/build-cache/7c86d2aefbf4a0f6b5bf188e2a2556bcccf2f18f/output/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/mota/.android/build-cache/37fdb5d3062711394f6950a793aa9cdb28315ae3/output/AndroidManifest.xml:5:5-43
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /home/mota/.android/build-cache/5c7b79243d03f572f657c0b1aad0606902c0543d/output/AndroidManifest.xml:12:5-14:41
MERGED from [com.android.support:appcompat-v7:26.1.0] /home/mota/.android/build-cache/88a71de8eaf8a34975883257c6a158c0ff4cdba9/output/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /home/mota/.android/build-cache/f9b1c89c68687d5a5acd70ec8d38abc5c1346e51/output/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] /home/mota/.android/build-cache/d7e4447c7a0fc227e8bb24a47a2b2c855b5434d3/output/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/mota/.android/build-cache/73fcc1036def9745d22b30fcffe5d170f8a57712/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/mota/.android/build-cache/be62f9fbbea2295e7da51d1927418ea007842ed5/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/mota/.android/build-cache/638ccd46de47e9d0591b9515597cf0b70ed53f3d/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/mota/.android/build-cache/f5169d3314fc0ca8f7d2238c9ed970b9c7bcb978/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/mota/.android/build-cache/26a19d1bd6d4c61b677bf3954d8f846c45bf2dd6/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/mota/.android/build-cache/d3afae248c8126408c7ea32d660f1f310775456d/output/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/mota/.android/build-cache/24fdefd59cbdc982d6d938b6b9d106ea1aff3ad9/output/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:26.1.0] /home/mota/.android/build-cache/dd0ac59b5c709bd690d6ff42e895978db34ae13b/output/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] /home/mota/.android/build-cache/96685d0d021720ea013b9c64dd7258ba61845de9/output/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-fragment:26.1.0] /home/mota/.android/build-cache/7520ea508ccb5e119aebdf34546dfb33418398ac/output/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.1.0] /home/mota/.android/build-cache/0dd5a15b5984c5e1dd358f4a9c1d86815efbc426/output/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:26.1.0] /home/mota/.android/build-cache/37ebd51bee5f6651bd2e6bcc7cc6b71605819399/output/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] /home/mota/.android/build-cache/f11744fbc7ef11f41d18c265d990649a269cd5eb/output/AndroidManifest.xml:21:5-23:58
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/mota/.android/build-cache/d64f67db98f7d11c2568daa2ee8cd65ef737546a/output/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/mota/.android/build-cache/4f094995f336059f4cb44a78c69229ebcffaa19f/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/mota/.android/build-cache/2f7f3a236eac36e1efbfb6b87e4cf8f8451775b0/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/mota/.android/build-cache/675d3272e9157bb5b20ef487da9438fca8b83993/output/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/mota/.android/build-cache/fc725af688b1ea1040f75d7b58e80b58e869bbef/output/AndroidManifest.xml:4:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] /home/mota/.android/build-cache/b734a8b8c5da7726f1e1696d406b6089094e2abf/output/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:5:15-41
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
		INJECTED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/mota/.android/build-cache/7b5c439af3dc55550c741f04c7dc40994d8f521f/output/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/mota/.android/build-cache/0f5296ad672af534e0d59c864e8d2172de353978/output/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/mota/.android/build-cache/7c68be228118c08b6cbda8646852482a9a2e89d3/output/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/mota/.android/build-cache/bd5ee9f84bbe4dc736959036b5b26b855ac9c867/output/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/mota/.android/build-cache/8838d3a66bf579ad3341f4737bf4cf9516243bae/output/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/mota/.android/build-cache/be62f9fbbea2295e7da51d1927418ea007842ed5/output/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/mota/.android/build-cache/45d36a97d4deff1fee0e9147ecdb7d283da4b350/output/AndroidManifest.xml:19:5-78
	android:name
		ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/mota/AndroidStudioProjects/TrackYourStuff/app/src/main/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/mota/.android/build-cache/1acec1459a2bb868b966c8221553c0709b1eb8ab/output/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/mota/.android/build-cache/f6a3b19b6df5b139e77681fc7e1b6e82a8425766/output/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/mota/.android/build-cache/a950e3538f7341b27838588aed6728a7bc4e9c64/output/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/mota/.android/build-cache/f26be38a55386d9e597d7eb4f4d25d2f76cf45c5/output/AndroidManifest.xml:18:5-66
